date,theme_id,news_count,policy_count,attention_index,source
2024-01-01,ai,8,0,81.501,synthetic_sample
2024-01-02,ai,10,0,77.951,synthetic_sample
2024-01-03,ai,8,1,79.4,synthetic_sample
2024-01-04,ai,10,1,83.906,synthetic_sample
2024-01-05,ai,10,0,82.923,synthetic_sample
2024-01-06,ai,7,1,82.336,synthetic_sample
2024-01-07,ai,8,3,84.275,synthetic_sample
2024-01-08,ai,10,0,84.555,synthetic_sample
2024-01-09,ai,14,1,82.527,synthetic_sample
2024-01-10,ai,11,0,84.362,synthetic_sample
2024-01-11,ai,9,0,86.298,synthetic_sample
2024-01-12,ai,12,1,86.459,synthetic_sample
2024-01-13,ai,10,1,86.153,synthetic_sample
2024-01-14,ai,13,0,87.381,synthetic_sample
2024-01-15,ai,11,1,83.38,synthetic_sample
2024-01-16,ai,11,0,85.249,synthetic_sample
2024-01-17,ai,11,0,84.989,synthetic_sample
2024-01-18,ai,13,0,86.204,synthetic_sample
2024-01-19,ai,12,0,88.407,synthetic_sample
2024-01-20,ai,13,0,86.13,synthetic_sample
2024-01-21,ai,13,0,84.532,synthetic_sample
2024-01-22,ai,9,0,88.065,synthetic_sample
2024-01-23,ai,12,1,87.334,synthetic_sample
2024-01-24,ai,13,0,87.836,synthetic_sample
2024-01-25,ai,10,0,86.026,synthetic_sample
2024-01-26,ai,9,0,85.679,synthetic_sample
2024-01-27,ai,11,0,87.303,synthetic_sample
2024-01-28,ai,12,0,85.322,synthetic_sample
2024-01-29,ai,10,0,83.0,synthetic_sample
2024-01-30,ai,8,3,88.188,synthetic_sample
2024-01-31,ai,9,1,84.847,synthetic_sample
2024-02-01,ai,8,1,81.446,synthetic_sample
2024-02-02,ai,10,0,83.333,synthetic_sample
2024-02-03,ai,6,1,84.589,synthetic_sample
2024-02-04,ai,9,0,83.231,synthetic_sample
2024-02-05,ai,6,0,83.723,synthetic_sample
2024-02-06,ai,11,0,83.56,synthetic_sample
2024-02-07,ai,11,0,81.125,synthetic_sample
2024-02-08,ai,6,0,79.207,synthetic_sample
2024-02-09,ai,8,0,78.576,synthetic_sample
2024-02-10,ai,5,1,85.072,synthetic_sample
2024-02-11,ai,12,1,76.384,synthetic_sample
2024-02-12,ai,7,0,79.398,synthetic_sample
2024-02-13,ai,5,0,81.956,synthetic_sample
2024-02-14,ai,6,0,77.365,synthetic_sample
2024-02-15,ai,2,1,79.632,synthetic_sample
2024-02-16,ai,8,1,77.73,synthetic_sample
2024-02-17,ai,2,0,76.962,synthetic_sample
2024-02-18,ai,9,2,79.989,synthetic_sample
2024-02-19,ai,5,0,77.789,synthetic_sample
2024-02-20,ai,3,0,76.739,synthetic_sample
2024-02-21,ai,1,3,77.226,synthetic_sample
2024-02-22,ai,4,0,77.754,synthetic_sample
2024-02-23,ai,3,0,78.062,synthetic_sample
2024-02-24,ai,7,0,74.686,synthetic_sample
2024-02-25,ai,1,0,80.553,synthetic_sample
2024-02-26,ai,3,0,80.04,synthetic_sample
2024-02-27,ai,1,0,78.458,synthetic_sample
2024-02-28,ai,3,0,76.939,synthetic_sample
2024-02-29,ai,4,0,77.584,synthetic_sample
2024-03-01,ai,5,0,77.482,synthetic_sample
2024-03-02,ai,2,0,76.041,synthetic_sample
2024-03-03,ai,3,1,78.114,synthetic_sample
2024-03-04,ai,3,0,80.352,synthetic_sample
2024-03-05,ai,5,1,77.284,synthetic_sample
2024-03-06,ai,4,0,79.392,synthetic_sample
2024-03-07,ai,3,0,79.89,synthetic_sample
2024-03-08,ai,10,0,78.151,synthetic_sample
2024-03-09,ai,5,0,79.127,synthetic_sample
2024-03-10,ai,6,0,79.325,synthetic_sample
2024-03-11,ai,4,0,80.955,synthetic_sample
2024-03-12,ai,4,1,80.735,synthetic_sample
